id,createdAt,text,hashtags,urls,user_mentions,retweetCount,replyCount,likeCount,quoteCount,viewCount,bookmarkCount,char_length,word_length,Similarity Score
1966352984461173096,Fri Sep 12 04:07:39 +0000 2025,"New paper: SimpleVLA-RL is here on Hugging Face!

An efficient RL framework that scales VLA training, achieving state-of-the-art robotic manipulation with less data and superior generalization. https://t.co/YYBKg3LyI7",,,,6,1,24,1,2296,9,217,27,0.528609233356064
1967077621323162080,Sun Sep 14 04:07:06 +0000 2025,"How do LLMs *really* learn to reason with reinforcement learning?

A new paper uncovers an emergent hierarchical reasoning, explaining puzzling phenomena like ""aha moments"" &amp; ""length-scaling"" by separating high-level planning from low-level execution. https://t.co/D1z5rKZwa7",,,,8,1,32,0,1839,14,279,34,0.47815196236307184
1971185558195142690,Thu Sep 25 12:10:34 +0000 2025,"IBM Research unveils GRPO for Speech-Aware LLMs

A new reinforcement learning method improves speech understanding tasks like Spoken Question Answering and Automatic Speech Translation, outperforming standard supervised fine-tuning. https://t.co/N1EgaEE7aP",,,,4,2,11,0,766,4,256,29,0.5132886392408632
1969796678585561360,Sun Sep 21 16:11:39 +0000 2025,"IGPO: Inpainting Guides Policy Optimization for Diffusion LLMs

A new RL framework for masked diffusion LLMs leverages inpainting to guide exploration and overcome sparse rewards. It strategically inserts partial ground-truth traces, achieving new state-of-the-art on math benchmarks.",,,,5,1,15,0,2,4,284,37,0.3605070731732193
1970702386835407055,Wed Sep 24 04:10:37 +0000 2025,"Tencent unveils RLPT: A new way to train LLMs smarter.

RLPT uses reinforcement learning directly on pre-training data, eliminating the need for costly human annotations. It's designed to overcome data scarcity and boost LLM reasoning, validated with Qwen3-4B-Base. https://t.co/cOapQrYNSk",,,,6,2,32,0,1404,12,289,39,0.684908777060889
1967319457648275924,Sun Sep 14 20:08:04 +0000 2025,"SEELE, from researchers at Baidu and Peking University, revolutionizes RL for LLMs. It improves exploration efficiency by dynamically adapting hint lengths.

Dive deeper: https://t.co/1jspMHSVVN",,https://huggingface.co/papers/2509.06923,,0,0,7,0,750,2,194,24,0.326148646590033
1973602483969871980,Thu Oct 02 04:14:34 +0000 2025,"Axon-RL introduces GEM: A Gym for Agentic LLMs

This open-source environment simulator facilitates experience-based learning for LLMs. It offers diverse environments, robust tools, and async execution, analogous to OpenAI Gym for traditional RL. https://t.co/xYeBSDkvoj",,,,4,2,10,0,959,6,269,34,0.5974613408146909
1972914770618536112,Tue Sep 30 06:41:50 +0000 2025,"This 32B model scales up multi-turn off-policy RL &amp; multi-agent tree search for LLM step-provers.
Achieves 95.08% on MiniF2F and 41.4% on ProofNet.

Get the model: https://t.co/GF82Q7ZuGJ
Paper: https://t.co/2I86Hx5bnj",,"https://huggingface.co/ByteDance-Seed/BFS-Prover-V2-32B, https://huggingface.co/papers/2509.06493",,0,0,2,0,580,1,222,29,0.4036289210105808
1970702396440424685,Wed Sep 24 04:10:39 +0000 2025,"RLPT introduces a novel paradigm: scaling Reinforcement Learning on raw pre-training data, removing the need for human-annotated rewards! This boosts LLM reasoning capabilities.

Dive into the paper for details: https://t.co/6llSu7Zflt",,https://huggingface.co/papers/2509.19249,,1,0,6,0,704,1,235,30,0.44897890618997194
1966051842997035284,Thu Sep 11 08:11:01 +0000 2025,"TsinghuaC3I presents a comprehensive survey on Reinforcement Learning for Large Reasoning Models. It explores how RL transforms LLMs into LRMs, covering foundational components, challenges, resources, and future directions for scaling towards ASI. https://t.co/V4wTlRapWc",,,,5,1,17,0,1198,4,271,33,0.5944253795564478
1974145784326091262,Fri Oct 03 16:13:27 +0000 2025,"ExGRPO: Learning to Reason from Experience

A new framework for RL with verifiable rewards (RLVR) that reuses high-value experiences to boost efficiency &amp; stability. It improves reasoning performance by +3.5 to +7.6 points over on-policy methods! https://t.co/Izdh83NFJf",,,,3,1,9,0,718,11,274,37,0.6522808869748637
1969796242415747569,Sun Sep 21 16:09:55 +0000 2025,"Meta unveils IGPO for Diffusion LLMs

A new RL framework leveraging inpainting to guide exploration &amp; boost efficiency. Achieves new SoTA on math benchmarks like GSM8K, Math500, and AMC with reliable performance. https://t.co/b23XZmtU15",,,,5,1,9,0,832,3,240,33,0.3021463507322198
1967077631003693510,Sun Sep 14 04:07:08 +0000 2025,"Discover Hierarchy-Aware Credit Assignment (HICRA) for efficient RL that focuses on strategic planning tokens.

Paper: https://t.co/joD4h0GOIb
Models: https://t.co/YYxaZ6a8oh",,"https://huggingface.co/papers/2509.03646, https://huggingface.co/collections/TIGER-Lab/hierarchical-reasoner-68c183451eadc248ee43ff59",,0,0,7,0,751,2,174,18,0.513398615412108
1966657566328689092,Sat Sep 13 00:17:57 +0000 2025,"Gensyn's new paper, SAPO, introduces decentralized RL post-training for LMs.

Imagine models learning 94% faster by sharing ""Aha moments"" across any hardware, from GPUs to laptops! https://t.co/ZMVuqHHGgm",,,,6,1,10,1,1323,5,204,27,0.4972931383487774
1966171657699209558,Thu Sep 11 16:07:07 +0000 2025,"ByteDance's AgentGym-RL is a new framework for training LLM agents in long-horizon, multi-turn decision-making through Reinforcement Learning.

It outperforms commercial models on 27 tasks across diverse real-world environments. https://t.co/gUfPomXyac",,,,6,2,20,0,1115,9,252,29,0.30667369086416474
1971548702985662796,Fri Sep 26 12:13:35 +0000 2025,"Discover VCRL, a curriculum RL method that helps LLMs learn complex math reasoning tasks more effectively.

Learn more and discuss this paper on Hugging Face: https://t.co/pyJwvpr72u",,https://huggingface.co/papers/2509.19803,,0,0,3,0,522,1,182,26,0.5430114722379661
1965447418440262056,Tue Sep 09 16:09:15 +0000 2025,"Princeton University &amp; Gen-Verse unveil TraceRL: a new RL framework for Diffusion LLMs, achieving state-of-the-art reasoning with unprecedented data efficiency! https://t.co/KLq1goCMZT",,,,15,1,95,0,11472,46,188,21,0.33035840474659306
1967242580422451469,Sun Sep 14 15:02:35 +0000 2025,"@huggingface Parallel-R1: Towards Parallel Thinking via Reinforcement Learning

https://t.co/zv6sXObNQo",,https://x.com/HuggingPapers/status/1965627833247477790,huggingface,1,0,6,0,928,2,103,9,0.4574841572290536
1965326523121926595,Tue Sep 09 08:08:51 +0000 2025,"REER shifts from ""forward"" (RL/distillation) to ""backward"" reasoning, discovering hidden steps from good solutions.

Meet DeepWriter-8B &amp; explore DeepWriting-20K, a dataset of 20K deep reasoning trajectories.

Paper: https://t.co/g7ZuhLQ5Ob
Dataset: https://t.co/jtWGX7jxO6",,"https://huggingface.co/papers/2509.06160, https://huggingface.co/collections/m-a-p/reer-deepwriter-68bf173554bb576cfac8e1f0",,1,0,8,0,743,7,277,30,0.4253369465045369
1965570304450707735,Wed Sep 10 00:17:33 +0000 2025,"This survey systematizes RL methods for agentic AI, covering data, training, evaluation, and practical guidance.

Read the full paper on the Hugging Face Hub:
https://t.co/cLounR0bcw

Explore the code &amp; resources:
https://t.co/jiTPef5MKJ",,"https://huggingface.co/papers/2509.06733, https://github.com/wenjunli-0/deepresearch-survey",,0,0,5,0,592,2,241,31,0.44787172054159885
1967241737740632069,Sun Sep 14 14:59:14 +0000 2025,"@huggingface SimpleVLA-RL: Scaling VLA Training via Reinforcement Learning

https://t.co/7HWaATFZR1",,https://x.com/HuggingPapers/status/1966352984461173096,huggingface,0,1,3,0,488,2,99,9,0.3973749421655037
1973095422290960423,Tue Sep 30 18:39:41 +0000 2025,"Qwen just released Qwen3-4B-SafeRL on Hugging Face

A safety-aligned model that uses reinforcement learning to be robust against harmful prompts without sacrificing helpfulness. https://t.co/K60A6O4uo6",,,,23,9,145,3,14205,52,201,24,0.5741199996652735
1973842670910124340,Thu Oct 02 20:08:59 +0000 2025,"Automate environment setup with PIPer!

This on-device model matches GPT-4o performance at 25x less cost.

Paper: https://t.co/77lqjeyDPt
Model: https://t.co/4kRgms0C5p
Data: https://t.co/2uVfO3w3JI",,"https://huggingface.co/papers/2509.25455, https://huggingface.co/JetBrains-Research/PIPer-8B, https://huggingface.co/datasets/JetBrains-Research/PIPer-envbench-zeroshot-rl",,0,0,3,0,636,2,198,21,0.3005198395197594
1966352994212986883,Fri Sep 12 04:07:41 +0000 2025,"Discover SimpleVLA-RL's breakthroughs: from reducing data dependence to outperforming SFT on real-world robots &amp; even finding new ""pushcut"" actions!

Paper: https://t.co/F11HCERqlu
Models: https://t.co/anZlpdcuXi",,"https://huggingface.co/papers/2509.09674, https://huggingface.co/collections/Haozhan72/simplevla-rl-6833311430cd9df52aeb1f86",,0,0,4,0,885,0,216,23,0.514510707527535
1966657575912690097,Sat Sep 13 00:17:59 +0000 2025,"SAPO enables fully asynchronous, decentralized RL post-training.

Share rollouts across diverse hardware without sync overhead, driving collective intelligence &amp; boosting performance up to 94%!

Paper: https://t.co/mwGd3gkie5
Model: https://t.co/86fluoNj3Y",,"https://huggingface.co/papers/2509.08721, https://huggingface.co/Gensyn/Qwen2.5-0.5B-Instruct",,0,0,2,0,616,4,260,28,0.40788217671490673
1963153160358531583,Wed Sep 03 08:12:41 +0000 2025,"ByteDance researchers published a must-read survey on Agentic Reinforcement Learning, redefining LLMs as autonomous decision-making agents in complex, dynamic worlds. https://t.co/Dp7qV5f1Qs",,,,5,2,26,0,1630,12,190,21,0.45492215148804394
1963816443616604450,Fri Sep 05 04:08:20 +0000 2025,"WeChat AI & Tsinghua University introduce a Unified Policy Gradient Estimator!

It unifies RL and SFT as instances of a single optimization process for LLM post-training.

This work introduces Hybrid Post-Training (HPT) that dynamically selects training signals for effective, stable reasoning.",,,,2,2,23,0,1095,13,294,41,0.5100788022977941
1964722122921767164,Sun Sep 07 16:07:11 +0000 2025,"https://t.co/JACjEL9L9P just unveiled DCPO: Dynamic Clipping Policy Optimization

This breakthrough in Reinforcement Learning for LLMs tackles zero gradients with dynamic clipping, achieving state-of-the-art reasoning performance faster and more reliably. https://t.co/GOfUU8hC2C",,http://Baichuan.inc,,4,2,26,0,1341,11,279,30,0.37151274272748824
1964483867609547078,Sun Sep 07 00:20:27 +0000 2025,"DARLING (Diversity-Aware Reinforcement Learning) tackles the common problem of reduced diversity in post-trained LMs.

This approach even boosts response quality by encouraging better exploration in online RL!

Explore the paper: https://t.co/Hg28wHtRZa
Code: https://t.co/6ov1Nw2lKD",,"https://huggingface.co/papers/2509.02534, https://github.com/facebookresearch/darling",,0,1,4,0,621,2,283,33,0.44293024542225723
1963214809249558876,Wed Sep 03 12:17:39 +0000 2025,"TikTok &amp; Nanyang Tech introduce SimpleTIR, a breakthrough RL framework that stabilizes multi-turn tool-integrated reasoning, achieving SOTA on challenging math benchmarks. https://t.co/2cm7lCfxh7",,,,4,1,15,0,833,1,199,22,0.46765045024764706
1963396087202365843,Thu Sep 04 00:17:59 +0000 2025,"Unleash agentic AI with VerlTool! A new unified framework for Reinforcement Learning with Tool Use, tackling complex multi-modal &amp; multi-turn tasks. https://t.co/kHVAmjkAvj",,,,5,2,14,0,972,8,176,22,0.3708355821671792
1965932976492990859,Thu Sep 11 00:18:41 +0000 2025,"Meta &amp; UC Berkeley unveil Language Self-Play (LSP): a new reinforcement learning approach where LLMs improve without *any* additional data.

It leverages self-play in a competitive game framework.

https://t.co/9OQn3gjd66",,https://huggingface.co/papers/2509.07414,,4,0,15,1,1233,5,225,29,0.40828753643878934
1964300251839230059,Sat Sep 06 12:10:49 +0000 2025,"Kwai Keye Team at Kuaishou unveils Keye-VL 1.5: a powerful multimodal LLM excelling in video understanding with a novel Slow-Fast encoding strategy, 128K context window, and advanced RL training. https://t.co/uzHgeCHIFY",,,,3,1,25,0,1238,10,219,30,0.5025810239963187
1967139264019513769,Sun Sep 14 08:12:02 +0000 2025,"CDE enhances exploration in LLM reinforcement learning, preventing issues like premature convergence. By using actor &amp; critic-based curiosity bonuses, it boosts performance by ~3 points on AIME benchmarks.

Explore the full paper: https://t.co/ICN2vKAMpj",,https://huggingface.co/papers/2509.09675,,0,0,6,0,856,2,258,33,0.2529824441193251
1970883873740300719,Wed Sep 24 16:11:47 +0000 2025,"Experience next-gen MLLM capabilities:
Dive into the paper for details on its 3D-Resampler, unified learning, and hybrid RL strategy.

Model: https://t.co/mCbsP9lc0h
Paper: https://t.co/K2a8m9eiXh",,"https://huggingface.co/openbmb/MiniCPM-V-4_5, https://huggingface.co/papers/2509.18154",,0,0,3,0,543,0,196,23,0.23695909040975474
1965025032570040709,Mon Sep 08 12:10:50 +0000 2025,"Learn how RL boosts SVG generation &amp; semantics, achieving SoTA without ground truth SGPs.

Explore the paper, models &amp; benchmark:
https://t.co/loagWCVHV2
Model: https://t.co/JFkBKAZQCB
Benchmark: https://t.co/1FsyN9IKCy",,"https://huggingface.co/papers/2509.05208, https://huggingface.co/datasets/SphereLab/sgp-gen-model, https://huggingface.co/collections/SphereLab/sgp-generation-68b7d8a3b70ff81184c9923d",,0,0,9,0,714,0,227,25,0.4171485377556525
1963303442245431396,Wed Sep 03 18:09:51 +0000 2025,"UI-TARS-2 achieved 88.2% on Online-Mind2Web &amp; 59.8% human-level score on a 15-game suite.

It uses a data flywheel, stabilized multi-turn RL &amp; hybrid GUI env.  

Explore the paper for full details: https://t.co/geBSMSpNOm",,https://huggingface.co/papers/2509.02544,,0,0,4,0,544,1,229,32,0.4840155300879048
1970943883099173147,Wed Sep 24 20:10:14 +0000 2025,"ByteDance introduces MAPO, a new RL strategy

It improves reasoning for foundation models by dynamically reweighting advantage functions, tackling ""advantage reversion"" and ""advantage mirror"" problems for more stable and accurate results. https://t.co/4vqDcritgB",,,,10,5,67,1,3763,38,262,32,0.683337591638044
1965627833247477790,Wed Sep 10 04:06:09 +0000 2025,"Tencent AI Lab introduces Parallel-R1.

This is the first reinforcement learning framework to enable parallel thinking in LLMs for complex real-world reasoning tasks.

It shows significant accuracy improvements.

https://t.co/rq2DJjnt7Y",,https://huggingface.co/papers/2509.07980,,3,0,28,1,2574,9,236,29,0.44360055999530845
