id,createdAt,text,hashtags,urls,user_mentions,retweetCount,replyCount,likeCount,quoteCount,viewCount,bookmarkCount,char_length,word_length,Similarity Score
1966171667388051628,Thu Sep 11 16:07:09 +0000 2025,"AgentGym-RL trains agents from scratch for multi-turn tasks, matching/surpassing models like GPT-4o!

Discover ScalingInter-RL for stable training across WebArena, Deep Search &amp; more.

Paper: https://t.co/j7VsYpNskA
Data: https://t.co/nXX6sK4jYg",,"https://huggingface.co/papers/2509.08755, https://huggingface.co/datasets/AgentGym/AgentGym-RL-Data-ID",,0,0,4,0,606,1,249,27,0.28952853953117064
1971607411690524843,Fri Sep 26 16:06:52 +0000 2025,"Tree-GRPO tackles sparse supervision in long-term tasks by enabling step-wise process signals from outcome rewards. On 11 QA datasets, it outperforms chain-based RL with 4x less data!

Paper: https://t.co/2XjGZmcJ6H
Code: https://t.co/pbhuykFNrt",,"https://huggingface.co/papers/2509.21240, https://github.com/AMAP-ML/Tree-GRPO",,1,0,2,0,505,1,245,31,0.21683947261480727
1960253548656001409,Tue Aug 26 08:10:40 +0000 2025,"Alibaba Group introduces Visual-CoG on Hugging Face.

It's a novel reinforcement learning framework that tackles complex text-to-image prompts with stage-aware guidance.

Unlocking superior control and accuracy in visual generation. https://t.co/tAjqq0PHZW",,,,1,2,14,0,966,6,256,30,0.4333095834382454
1962729023731098045,Tue Sep 02 04:07:19 +0000 2025,"Alibaba Cloud Computing just released PVPO on Hugging Face.

An efficient and reliable reinforcement learning method for advanced reasoning tasks, achieving state-of-the-art performance. https://t.co/iWnMSF1ewJ",,,,17,5,95,1,4117,32,210,24,0.6527301712656497
1962672207533953409,Tue Sep 02 00:21:33 +0000 2025,"Think in Games reformulates RL as a language modeling task, allowing LLMs to generate policies refined by environmental feedback.

Achieves competitive performance with dramatically less data.

Dive into the paper: https://t.co/yeq3epEg1N",,https://huggingface.co/papers/2508.21365,,0,1,3,0,752,2,238,31,0.26892673429203423
1960433765542486072,Tue Aug 26 20:06:47 +0000 2025,"New research introduces RuscaRL, a novel reinforcement learning framework designed to break the exploration bottleneck that limits LLMs in general reasoning tasks.

It uses rubric-scaffolded exploration & verifiable rewards to expand reasoning capabilities.

https://t.co/mK20Qsp5br",,https://huggingface.co/papers/2508.16949,,1,1,11,0,903,7,282,34,0.4067618186323884
1961460681552601108,Fri Aug 29 16:07:23 +0000 2025,"Dive into AWorld, an open-source system enabling scalable reinforcement learning for agentic AI.

Check out the paper: https://t.co/QwJuyiM2Gh

Explore the Qwen3-32B-based agent: https://t.co/D4zXE1GafW",,"https://huggingface.co/papers/2508.20404, https://huggingface.co/inclusionAI/Qwen3-32B-AWorld",,0,0,3,0,479,1,202,23,0.48282000363796174
1957414884246966706,Mon Aug 18 12:10:50 +0000 2025,"TsinghuaC3I and ByteDance unveil SSRL on Hugging Face.

A groundbreaking new Reinforcement Learning method that uses LLMs as internal search engines, reducing reliance on costly external tools and enabling robust sim-to-real transfer. https://t.co/Mff57JHZWx",,,,4,2,28,1,1507,7,258,33,0.37393960318528324
1960735902570791229,Wed Aug 27 16:07:22 +0000 2025,"ByteDance researchers just released TreePO.

It's a novel reinforcement learning framework for LLMs that uses a tree-based search to generate reasoning paths, significantly boosting efficiency and performance. https://t.co/AnTdEtlyMN",,,,5,2,27,0,3938,13,233,28,0.5770268878723656
1965869860790944217,Wed Sep 10 20:07:53 +0000 2025,"UMO uses an innovative multi-to-multi matching RL paradigm on diffusion models for robust identity preservation &amp; less confusion.

Code &amp; models are open-sourced by ByteDance!
Paper: https://t.co/K1FcKYUNSb
Model: https://t.co/jZWsPDVkBD
Demo: https://t.co/ZMVDQNzVwE",,"https://huggingface.co/papers/2509.06818, https://huggingface.co/bytedance-research/UMO, https://huggingface.co/spaces/bytedance-research/UMO_UNO",,0,0,3,0,651,0,275,31,0.5576013600889611
1956935608128942317,Sun Aug 17 04:26:21 +0000 2025,"Dive deep into algorithmic design, reward engineering, and benchmark progress.

Identify open challenges like sample efficiency, generalization, &amp; safe deployment.

Read the survey: https://t.co/HmHYCmElfW
GitHub: https://t.co/Difna2IYY4",,"https://huggingface.co/papers/2508.08189, https://github.com/weijiawu/Awesome-Visual-Reinforcement-Learning",,1,0,4,0,783,8,241,26,0.27897859518854207
1959890508022518269,Mon Aug 25 08:08:04 +0000 2025,"AgentFly redefines how LLM agents learn: memory-based online reinforcement learning allows for low-cost, real-time adaptation.

Achieves SoTA on GAIA (87.88% Pass@3) &amp; DeepResearcher benchmarks.

Code: https://t.co/fYd8dkvKz1

Paper: https://t.co/JP8E3qB7HQ",,"https://github.com/Agent-on-the-Fly/AgentFly, https://huggingface.co/papers/2508.16153",,2,0,7,0,937,11,261,28,0.5049703957358105
1963214818854482042,Wed Sep 03 12:17:42 +0000 2025,"SimpleTIR tackles multi-turn RL instability by filtering 'void turns' &amp; preventing catastrophic gradient explosions.

It boosts AIME24 scores from 22.1 to 50.5 with Qwen2.5-7B models!

Learn more:
ðŸ“„ https://t.co/hofKg7ErOb
âœ¨ Models: https://t.co/evdWeIbSJx",,"https://huggingface.co/papers/2509.02479, https://huggingface.co/collections/ZhenghaiXue/simpletir-686ce09ae6e1db33b375f03d",,1,0,6,0,521,0,260,32,0.5418305516935863
1960192778211893747,Tue Aug 26 04:09:11 +0000 2025,"Explore InternVL3.5: +16% reasoning perf. with Cascade RL &amp; 4.05x faster inference via ViR + DvD.

All models &amp; code are open source!

Paper: https://t.co/K5tKLAmD91
Demo: https://t.co/gyB8Ien2Qm",,"https://huggingface.co/papers/2508.18265, https://huggingface.co/spaces/OpenGVLab/InternVL",,1,0,7,0,1617,7,203,27,0.4239021193897565
1957368722554749152,Mon Aug 18 09:07:24 +0000 2025,"Thyme achieves SoTA performance with unprecedented data efficiency.

Trained with a novel 2-stage SFT+RL strategy using GRPO-ATS.

Explore the paper, models &amp; data on the Hub:
ðŸ“„ https://t.co/w1JMLFMzd4
ðŸ¤– https://t.co/riW5KkbZMG
ðŸ“Š https://t.co/MZgslqYHp9",,"https://huggingface.co/papers/2508.1163, https://huggingface.co/Kwai-Keye/Thyme-RL, https://huggingface.co/datasets/Kwai-Keye/Thyme-RL",,0,0,1,0,549,0,257,32,0.3153665315338262
1962729033231151597,Tue Sep 02 04:07:21 +0000 2025,"PVPO enhances RL with an advantage reference anchor &amp; data pre-sampling.

This reduces computational cost while maintaining high accuracy, outperforming baselines like GRPO.

Paper: https://t.co/kHsY7vGzDG",,https://huggingface.co/papers/2508.21104,,1,0,5,0,775,2,209,25,0.6113430049215315
1971607402068787323,Fri Sep 26 16:06:50 +0000 2025,"How to make LLM agents smarter with less data?

Tree-GRPO from Alibaba Group's AMAP-ML introduces a novel tree-search RL framework, drastically cutting rollout budgets and boosting performance in complex multi-turn tasks. https://t.co/jg0A8WitZe",,,,4,1,8,0,710,7,245,32,0.30028004442702166
1972575804501672446,Mon Sep 29 08:14:55 +0000 2025,"New: Quantile Advantage Estimation for Entropy-Safe Reasoning

This minimal one-line change to RL training stabilizes LLM reasoning by preventing entropy collapse &amp; explosion, achieving sustained state-of-the-art performance with sparse credit assignment. https://t.co/Kdqn9RHLwW",,,,4,3,16,0,1132,9,283,32,0.367020713393999
1961279525544681897,Fri Aug 29 04:07:32 +0000 2025,"Explore Pref-GRPO for stable T2I RL &amp; UniGenBench, a comprehensive T2I benchmark, on Hugging Face!

Paper: https://t.co/c28ghJcn7u
Model: https://t.co/3MrTGNAdzm
Leaderboard: https://t.co/5vHIMAZrQB",,"https://huggingface.co/papers/2508.20751, https://huggingface.co/CodeGoat24/FLUX.1-dev-PrefGRPO, https://huggingface.co/spaces/CodeGoat24/UniGenBench_Leaderboard",,3,0,3,0,780,0,202,21,0.5196363947435373
1956935598372999489,Sun Aug 17 04:26:19 +0000 2025,"Explore the rapidly evolving landscape of Reinforcement Learning in Vision!

A new comprehensive survey synthesizes over 200 works into four pillars: Multi-Modal LLMs, Visual Generation, Unified Models, &amp; Vision-Language-Action Models. https://t.co/zWV9Kr6hsl",,,,12,4,38,1,2500,18,263,31,0.5903952695758725
1953612249794302200,Fri Aug 08 00:20:31 +0000 2025,"Introducing VL-DAC, a new hyperparameter-free RL algorithm for Vision-Language Models.

It trains in cheap synthetic worlds and delivers measurable gains on real-world benchmarks for interactive agents. https://t.co/X4GTZ5Km3C",,,,0,1,7,0,769,3,226,27,0.627143634850838
1956632053023170916,Sat Aug 16 08:20:08 +0000 2025,"New research from Alibaba Group and leading universities dives deep into Reinforcement Learning for LLM reasoning.

Surprisingly, they find a minimalist approach with just two core techniques can unlock powerful new capabilities. https://t.co/RNJmRtCWw9",,,,16,3,131,0,7616,89,253,33,0.3604242328237816
1953548636211884418,Thu Aug 07 20:07:44 +0000 2025,"New from Nebius AI and Humanoid: a breakthrough in training long-context, multi-turn software engineering agents with Reinforcement Learning.

This agent doubles the success rate on SWE-bench Verified, without relying on any teacher models! https://t.co/jJnMaxKNv8",,,,1,1,7,0,582,3,264,34,0.6080660509503909
1955787487407956400,Thu Aug 14 00:24:08 +0000 2025,"New paper: GUI-RCPO is here!

Boosts GUI grounding accuracy by 2-5% without extra training data.

It uses test-time reinforcement learning and spatial consistency for self-improvement during inference. https://t.co/aRFTcRCr2c",,,,1,2,5,0,633,4,225,28,0.4494152435451424
1953249915464786036,Thu Aug 07 00:20:44 +0000 2025,"DeepReinforce-AI introduces CRINN: A new RL framework automating approximate nearest-neighbor search optimization for lightning-fast retrieval.

It achieves state-of-the-art speeds, up to 85% faster while maintaining high accuracy. https://t.co/PF8qAT0Oes",,,,6,2,24,0,1001,10,255,28,0.45860104875133406
1955603041518035358,Wed Aug 13 12:11:13 +0000 2025,"ByteDance &amp; Tsinghua University just unveiled ASearcher!

Revolutionizes agentic search by enabling long-horizon reasoning with large-scale asynchronous RL.

Goes beyond typical turn limits for complex, knowledge-intensive tasks. https://t.co/gq0sVI5VBS",,,,20,4,103,0,4371,53,257,28,0.41179795533340124
1953186214024032548,Wed Aug 06 20:07:36 +0000 2025,"ByteDance unveils ToolTrain, a new tool-integrated RL framework that redefines Repo Deep Search.

It empowers LLMs to localize software issues with state-of-the-art precision, even outperforming Claude-3.7 on function-level tasks. https://t.co/rdRILOqQlo",,,,18,3,95,0,11380,69,254,30,0.6046473089913776
1953730097959383248,Fri Aug 08 08:08:48 +0000 2025,"A breakthrough in LLM fine-tuning just landed on Hugging Face!

Introducing Dynamic Fine-Tuning (DFT): a simple, one-line code change dramatically boosts SFT generalization, outperforming complex RL methods.

It achieves SOTA with *less* data! https://t.co/rLNYokUqqt",,,,16,1,76,2,3065,50,267,34,0.22229268167065003
1953974360382853248,Sat Aug 09 00:19:25 +0000 2025,"Microsoft just released Agent Lightning on Hugging Face.

Train ANY AI agents with Reinforcement Learning with almost ZERO code change!

A flexible and extensible framework that fully decouples agents from RL training. https://t.co/q24StQIiZL",,,,13,3,83,2,7942,81,242,33,0.3165713392330003
1956207819960500674,Fri Aug 15 04:14:23 +0000 2025,"Tencent and BUPT just released We-Math 2.0 on Hugging Face.

A versatile MathBook System integrating structured knowledge, model-centric data, and RL to supercharge MLLM visual mathematical reasoning. https://t.co/r1gTTNFhew",,,,8,1,19,0,992,8,224,28,0.6215848649730906
1954760329956896843,Mon Aug 11 04:22:35 +0000 2025,"InfiGUI-G1 is here!

Amazon Research and https://t.co/K3yScUCvDQ introduce a new SOTA framework for robust GUI grounding.

AEPO overcomes exploration bottlenecks in RL by enabling multi-answer generation and adaptive rewards for semantic alignment! https://t.co/uunrPhlRKM",,http://InfiX.ai,,0,1,9,0,786,2,272,33,0.5223816742652352
1953249925052907806,Thu Aug 07 00:20:46 +0000 2025,"CRINN treats ANNS optimization as an RL problem, self-generating faster implementations.

Discover adaptive search, multi-level prefetching &amp; more.

Read the paper &amp; explore the code:
https://t.co/q668kyNrVu
https://t.co/MgbIHpJuuc",,"https://huggingface.co/papers/2508.02091, https://github.com/deepreinforce-ai/crinn",,0,0,1,0,448,0,239,27,0.6610477420552003
1954153126086263061,Sat Aug 09 12:09:46 +0000 2025,"Sotopia-RL is here!

From researchers at @Illinois_AI, @StanfordAI, @MIT_CSAIL, and @AllenAI, a novel RL framework for training socially intelligent LLMs.

It uses utterance-level, multi-dimensional rewards for SOTA social goal completion!

https://t.co/buWQouKaDt",,https://huggingface.co/papers/2508.03905,"MIT_CSAIL, AllenaI",1,0,11,0,981,6,264,31,0.5784312274285007
1967241891994595823,Sun Sep 14 14:59:51 +0000 2025,"@huggingface Sharing is Caring: Efficient LM Post-Training with Collective RL Experience Sharing

https://t.co/oWhnASKPNw",,https://x.com/HuggingPapers/status/1966657566328689092,huggingface,0,1,2,0,345,0,121,13,0.40134425728050804
1956632062816907432,Sat Aug 16 08:20:10 +0000 2025,"""Tricks or Traps?"" systematically reviews RL techniques, offering clear guidelines for practitioners.

It shows how a ""Lite PPO"" (advantage normalization &amp; token-level loss aggregation) outperforms complex methods.

Paper: https://t.co/yvxbPNihim
Code: https://t.co/3jQzB2kH9e",,"https://huggingface.co/papers/2508.08221, https://github.com/yuyijiong/hard_retrieval_for_llm",,0,0,8,0,912,7,280,31,0.587931906325189
1973782815742341529,Thu Oct 02 16:11:09 +0000 2025,"Learn more about how Knapsack RL reallocates exploration budgets to drive significant gains on math reasoning benchmarks. This innovative work is published directly on Hugging Face Paper pages.

Explore the paper: https://t.co/SlrGv0CGvt",,https://huggingface.co/papers/2509.25849,,0,0,2,0,538,0,237,32,0.5727044504607535
1955179549009863129,Tue Aug 12 08:08:24 +0000 2025,"ReasonRank tackles reasoning-intensive ranking by synthesizing high-quality data &amp; a 2-stage (SFT+RL) pipeline with a novel multi-view reward. It achieves SOTA performance on BRIGHT.

Find models &amp; data on @HuggingFace!
Paper: https://t.co/S6MrhuNAh5",,https://huggingface.co/papers/2508.07050,huggingface,0,0,3,0,525,1,258,32,0.33641697984085733
1964722132816113989,Sun Sep 07 16:07:13 +0000 2025,"DCPO introduces adaptive clipping (10x less token clipping!) &amp; smooth advantage standardization (+28% non-zero gradient usage). It's SoTA on AIME24, doubling DAPO's training speed!

Paper: https://t.co/7L7JzznKFN
Code: https://t.co/o91qhvwXye",,"https://huggingface.co/papers/2509.02333, https://github.com/lime-RL/DCPO",,0,0,7,0,612,3,246,28,0.4244432692377832
1973095431820419156,Tue Sep 30 18:39:43 +0000 2025,"This 4B model achieves over 98% safety rate on WildGuard, with minimal refusals, thanks to a hybrid RL reward.

Get the model: https://t.co/RlsEQdovq2
Read the full report: https://t.co/glhNwpsRQH",,"https://huggingface.co/Qwen/Qwen3-4B-SafeRL, https://github.com/QwenLM/Qwen3Guard/blob/main/Qwen3Guard_Technical_Report.pdf",,1,0,11,0,689,5,196,28,0.3458821923122066
